(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:151] PiecewiseBackend: compile_ranges: [(1, 8192)]
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/piecewise_backend.py:155] PiecewiseBackend: compile_sizes: []
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 0-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_0', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_0')
(EngineCore pid=1144274) DEBUG 04-29 21:50:37 [compilation/backends.py:248] Directly load the 1-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_1', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_1')
(EngineCore pid=1144274) DEBUG 04-29 21:50:38 [compilation/backends.py:248] Directly load the 36-th graph for compile range (1, 8192)from inductor_standalone via handle ('artifact_compile_range_1_8192_subgraph_36', '/home/turing/.cache/vllm/torch_compile_cache/b6ff1e490c/rank_0_0/backbone/artifact_compile_range_1_8192_subgraph_36')
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/backends.py:285] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.890 s
(EngineCore pid=1144274) INFO 04-29 21:50:38 [compilation/decorators.py:305] Directly load AOT compilation from path /home/turing/.cache/vllm/torch_compile_cache/torch_aot_compile/eff21714c400b2263886e0b1ffdeed6ec3aa6f55a3e811efae6bc90fb1dc216c/rank_0_0/model
(EngineCore pid=1144274) DEBUG 04-29 22:00:55 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:55 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:55 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=64, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  21%|████████████████                                                           | 6415/30000 [09:55<31:28, 12.49it/s, est. speed input: 1073.85 toks/s, output: 446.61 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=83, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=56, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  21%|████████████████                                                           | 6417/30000 [09:55<44:56,  8.75it/s, est. speed input: 1073.46 toks/s, output: 446.49 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=170, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  21%|████████████████                                                           | 6419/30000 [09:55<38:23, 10.24it/s, est. speed input: 1073.62 toks/s, output: 446.55 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=69, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=88, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: FULL, batch_descriptor: BatchDescriptor(num_tokens=8, num_reqs=8, uniform=True, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
(EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3909] ubatch_slices: None, ubatch_slices_padded: None
Processed prompts:  21%|████████████████                                                           | 6421/30000 [09:56<35:29, 11.07it/s, est. speed input: 1073.72 toks/s, output: 446.57 toks/s](EngineCore pid=1144274) DEBUG 04-29 22:00:56 [v1/worker/gpu_model_runner.py:3888] Running batch with cudagraph_mode: NONE, batch_descriptor: BatchDescriptor(num_tokens=76, num_reqs=None, uniform=False, has_lora=False, num_active_loras=0), should_ubatch: False, num_tokens_across_dp: None
